-- Merging decision tree log ---
manifest
ADDED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
INJECTED from /home/amr/AndroidStudioProjects/YSolutionsApps/DaleelElKheir/app/src/main/AndroidManifest.xml:2:1-122:12
MERGED from [com.android.databinding:adapters:1.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/adapters-1.3.1.aar/148fc1c34762bfcf9f2f965f17021cf2/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.databinding:library:1.3.1] /home/amr/.gradle/caches/transforms-1/files-1.1/library-1.3.1.aar/3314d4e8bf628cce56a3296b324a417f/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.support:design:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/d5bcc9e6bc906d5f90384116384a0a37/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.0.2.aar/08aa72e4e5b38a8773320ffdab35a8d2/AndroidManifest.xml:17:1-22:12
MERGED from [io.paperdb:paperdb:2.1] /home/amr/.gradle/caches/transforms-1/files-1.1/paperdb-2.1.aar/0cdd42f72d3c22fa6971feb40bc25300/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.mukeshsolanki:social-login-helper:1.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/social-login-helper-1.0.2.aar/45dab6864e397561b40d9a4548c3f4a3/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-core:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-core-11.4.2.aar/ca4baa08b6710480debc1b7d579fc865/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-11.4.2.aar/79c4fd010af9ded43b5bf27d5a000347/AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:multidex:1.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/4866ea3eba2b7fd24418375ff23091c9/AndroidManifest.xml:17:1-22:12
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] /home/amr/.gradle/caches/transforms-1/files-1.1/calligraphy-2.3.0.aar/e9d131efbd64869ce9f84e95a87278a6/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-android-sdk:4.20.0] /home/amr/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.20.0.aar/25c9a909cd2144c7938563da0b28b4e9/AndroidManifest.xml:21:1-50:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.4.2.aar/a030624b210ae85c78feb77ef23a6f46/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cast:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.4.2.aar/080524076d4b113ec91854a4c8f2ff1d/AndroidManifest.xml:16:1-19:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] /home/amr/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-25.2.0.aar/c4ffc214d6712683224b0eeb774cbcce/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:27.0.2] /home/amr/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/f42ed9d7242adb63b473445bc903db3b/AndroidManifest.xml:17:1-22:12
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] /home/amr/.gradle/caches/transforms-1/files-1.1/material-calendarview-1.4.3.aar/f57db333c463bacca85010db2fce6d6c/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/b379864be1e9d2c050bea84147f69c07/AndroidManifest.xml:16:1-25:12
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/78c99d10b87d8ebd4c49a860131c59b9/AndroidManifest.xml:16:1-30:12
MERGED from [com.google.android.gms:play-services-ads:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.4.2.aar/e29f2def57973616a52fde9ae211ecfc/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/45eadb190f70f168d7940ea636dcb983/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/c15711121b6b0982079504252bb87099/AndroidManifest.xml:16:1-33:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.4.2.aar/93d7814af837af8290c4c86980b9e90d/AndroidManifest.xml:16:1-18:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.4.2.aar/6802349e160b97c074f9977f457b634a/AndroidManifest.xml:16:1-20:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/207257544b1860dcdfd8fc353d29b9f6/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/5988d54814c12a66257ae63845287de8/AndroidManifest.xml:16:1-27:12
MERGED from [com.google.android.gms:play-services-auth:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.4.2.aar/ef9a40f307068924f0ee9e182c54eb90/AndroidManifest.xml:16:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.4.2.aar/c1fa8891ba60c556ee252d95d72656ca/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-auth-base:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.4.2.aar/e690b2d44dad7bf7f06607649122b02e/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-config:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-config-11.4.2.aar/0b4ede2f64ea05db7f1005f691e499b1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-awareness:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.4.2.aar/9e61dec92103df726d4e6bd34f96a63b/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-games:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-games-11.4.2.aar/46109b29521721882a505606ae5c0300/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-drive:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.4.2.aar/d246414785b526e7dade9df7ba9e97ef/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-fido:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.4.2.aar/8d9425469dc0e12aa4aa2845f37d9d73/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.4.2.aar/c15a512eaf9db9ea45f5299fc9dbc53c/AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.4.2.aar/9d2ea07ae514f08673b5593211dddcb1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.4.2.aar/23b273822a1b92ee5130a6d131da8de2/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/5c726215c67ff5565977ca374bfb8aa1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-appindexing:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.4.2.aar/ceab83e72ade72a4811b23269823bb3b/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-wallet:11.4.2] /home/amr/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.4.2.aar/fdd7713df9e14106d36f57e4e2baebc0/AndroidManifest.xml:16:1-20:12
